source,date,text,reactions,likes,ahah,love,wow,sigh,grrr,comments,post_id,url
The Woke Salaryman,14/8/19 18:00,"Some of our savings goals are incredibly, incredibly, unwoke. And it shows.  (This post is an unsponsored collaboration with The Burrow by DBS)",598,552,11,32,3,0,0,40,2362975394017967,/story.php?story_fbid=2362975394017967&id=2250666538582187
The Woke Salaryman,12/8/19 10:16,"That's how many page likes we have. When we started this 4 months ago we never imagined weÃ¢ÂÂd have so many fans so fast. Ã°ÂÂÂ® We both have full-time jobs, and we make these posts after work hours (a lot of the drawing is done on the train).The average post takes 10 days to produce, and we put a lot of hours into these comics, so it means a lot when you like and share our sh*t. Thank you for your support (esp our woke af patrons). Stay tuned for more. We have a whole backlog of stories we can't wait to make for you guys. stay woke, salaryman. Ã°ÂÂÂª",1264,1100,42,119,3,0,0,28,2361411134174393,/story.php?story_fbid=2361411134174393&id=2250666538582187
The Woke Salaryman,9/8/19 20:49,"My dad: You will inherit nothing. Me: Ã°ÂÂÂ¤ Other the other hand, why you shouldn't treat your kids as investments: https://bit.ly/31u5De4 Get updates from us on telegram: https://t.me/wokesalaryman WeÃ¢ÂÂre also abit dank (and also having further discussions) on IG: https://www.instagram.com/thewokesalaryman",12946,9300,23,3300,307,12,4,1474,2359382027710637,/story.php?story_fbid=2359382027710637&id=2250666538582187
The Woke Salaryman,9/8/19 10:10,"Time to let go of outdated notions and embrace new ones. Happy 54th, Singapore.",1129,1000,10,112,7,0,0,17,2359084671073706,/story.php?story_fbid=2359084671073706&id=2250666538582187
The Woke Salaryman,5/8/19 18:00,"Produced in collaboration (not sponsored) with ""The Burrow by DBS""  LET'S SEE WHAT THE PEOPLE SAY",1789,674,413,85,91,263,263,52,2356512127997627,/story.php?story_fbid=2356512127997627&id=2250666538582187
The Woke Salaryman,30/7/19 8:06,We know being a Grab driver may sound tempting because you'll 'be your own boss'.  Or will you? cc: Uber,476,417,39,4,0,16,0,27,2351939931788180,/story.php?story_fbid=2351939931788180&id=2250666538582187
The Woke Salaryman,20/7/19 22:27,"If you are about to create kids so they'll support you during your old age, you need to stop. Right now. Go put on a condom and keep reading. Read the in-depth article here: https://bit.ly/2JSiAaq Get updates from us on telegram: https://t.me/wokesalaryman WeÃ¢ÂÂre also abit dank (and also having further discussions) on IG: https://www.instagram.com/thewokesalaryman",6226,5000,252,884,31,54,5,781,2345014375814069,/story.php?story_fbid=2345014375814069&id=2250666538582187
The Woke Salaryman,13/7/19 23:48,What most 20-somethings donÃ¢ÂÂt get about investing. Get. It. Right.,300,278,0,17,5,0,0,20,2339893532992820,/story.php?story_fbid=2339893532992820&id=2250666538582187
"The Woke Salaryman,The Woke Salaryman",1/7/19 21:07,ÃmOnEY CaNnoT BuY HaPpYNeSSÃ - people who procastinate sorting out personal finance See everything weÃ¢ÂÂve done on our website: http://thewokesalaryman.com Get updates from us on telegram: https://t.me/wokesalaryman WeÃ¢ÂÂre also abit dank (and also having further discussions) on IG: https://www.instagram.com/thewokesalarymanWhy we think YOLO-ing your 20s is a bad idea if you want to retire early. PS:  Follow our page for more useful knowledge about life and money. And stuff. PPS:...,3840,2900,99,807,23,10,1,318,2330849547230552,/story.php?story_fbid=2330849547230552&id=2250666538582187
"The Woke Salaryman,Eksentrika",27/6/19 19:28,"We were featured in an article by Eksentrika, a Malaysian art-centric content website! Click to find out how we make our comics and how we started doing this.Don't like thick complicating books on personal finance? How about giving The Woke Salaryman a try?",115,98,0,17,0,0,0,1,2330190213963152,/story.php?story_fbid=2330190213963152&id=2250666538582187
The Woke Salaryman,27/6/19 11:24,Note to self: no one cares as much about your increment bonus as you (Thanks Alan Wong) ;),501,334,125,9,0,32,1,9,2327315257583981,/story.php?story_fbid=2327315257583981&id=2250666538582187
The Woke Salaryman,22/6/19 10:04,This is the logic that made us start investing. See if it works for you ÃÂ¯\_(Ã£ÂÂ)_/ÃÂ¯  See everything weÃ¢ÂÂve done on our website: http://thewokesalaryman.com Get updates from us on telegram: https://t.me/wokesalaryman WeÃ¢ÂÂre also on IG: https://www.instagram.com/thewokesalaryman,414,371,9,30,2,2,0,25,2323000471348793,/story.php?story_fbid=2323000471348793&id=2250666538582187
The Woke Salaryman,20/6/19 13:36,"Yes, we know some of you had no choice cos of your programme. But if you had, what would you have done it? Our guest writer, the REPENTING OL, wouldn't have. But let's discuss.",250,226,6,4,4,10,0,32,2321421011506739,/story.php?story_fbid=2321421011506739&id=2250666538582187
The Woke Salaryman,13/6/19 23:29,Your wedding day is supposed to be your happiest day. Not the most expensive. Ã°ÂÂÂÃ°ÂÂÂ»GetÃ°ÂÂÂÃ°ÂÂÂ»ThatÃ°ÂÂÂÃ°ÂÂÂ»Right See everything weÃ¢ÂÂve done on our website: http://thewokesalaryman.com Get updates from us on telegram: https://t.me/wokesalaryman WeÃ¢ÂÂre also abit dank (and also having further discussions) on IG: https://www.instagram.com/thewokesalaryman,2535,2200,88,234,9,4,0,1030,2316039145378259,/story.php?story_fbid=2316039145378259&id=2250666538582187
The Woke Salaryman,9/6/19 19:51,,72,62,5,3,1,1,0,1,2312592035722970,/story.php?story_fbid=2312592035722970&id=2250666538582187
The Woke Salaryman,5/6/19 22:39,I came. I paid. I learnt. Enjoy.  Follow us on Instagram: https://instagram.com/thewokesalaryman Follow us on Telegram: https://t.me/wokesalaryman Or read all our stuff at http://www.thewokesalaryman.com,1042,962,3,55,4,18,0,104,2309429946039179,/story.php?story_fbid=2309429946039179&id=2250666538582187
The Woke Salaryman,30/5/19 11:44,"We're at 7,000 likes and counting! THANK YOU ALL! When the two of us started The Woke Salaryman a month ago we knew we could make an impact but this is a bit crazy. We continue to make these posts outside of our full-time jobs as a side hustle, and the response from our fellow woke salarymen have been very encouraging, and it fuels us to make more. We hope you will continue engaging with our content. WeÃ¢ÂÂve learnt just as much from you guys when you reinforce, clarify and counter our points. Stay woke, salarymen. PS: DonÃ¢ÂÂt forget to follow us on INSTAGRAM: https://instagram.com/thewokesalaryman",462,422,0,36,4,0,0,16,2304176989897808,/story.php?story_fbid=2304176989897808&id=2250666538582187
The Woke Salaryman,27/5/19 8:27,Why we think YOLO-ing your 20s is a bad idea if you want to retire early. PS:  Follow our page for more useful knowledge about life and money. And stuff. PPS: This might also interest you: https://bit.ly/30NjvjN Join our telegram channel: https://t.me/wokesalaryman WeÃ¢ÂÂre also on Instagram: https://instagram.com/thewokesalaryman,1119,1000,16,94,7,2,0,142,2301789753469865,/story.php?story_fbid=2301789753469865&id=2250666538582187
